The platform was intuitive to use,4
I learned easily how to use the platform,3
Age,19
Gender,Female

I am interested in environmental conservation,2
I do my best to conserve the environment every day,6
I actively participate in environmental projects,2
I enjoyed the activity,4
I think the activity was fun,2
The platform was intuitive to use,4
I learned easily how to use the platform,3
Age,19
Gender,Female

I am interested in environmental conservation,2
I do my best to conserve the environment every day,6
I actively participate in environmental projects,2
I enjoyed the activity,4
I think the activity was fun,2
The platform was intuitive to use,4
I learned easily how to use the platform,3
Age,19
Gender,Female

I am interested in environmental conservation,2
I do my best to conserve the environment every day,6
I actively participate in environmental projects,2
I enjoyed the activity,4
I think the activity was fun,2
The platform was intuitive to use,4
I learned easily how to use the platform,3
Age,19
Gender,Female

I am interested in environmental conservation,2
I do my best to conserve the environment every day,6
I actively participate in environmental projects,2
I enjoyed the activity,4
I think the activity was fun,2
The platform was intuitive to use,4
I learned easily how to use the platform,3
Age,19
Gender,Female

I am interested in environmental conservation,2
I do my best to conserve the environment every day,6
I actively participate in environmental projects,2
I enjoyed the activity,4
I think the activity was fun,2
The platform was intuitive to use,4
I learned easily how to use the platform,3
Age,19
Gender,Female

I am interested in environmental conservation,2
I do my best to conserve the environment every day,6
I actively participate in environmental projects,2
I enjoyed the activity,4
I think the activity was fun,2
The platform was intuitive to use,4
I learned easily how to use the platform,3
Age,19
Gender,Female

I am interested in environmental conservation,2
I do my best to conserve the environment every day,6
I actively participate in environmental projects,2
I enjoyed the activity,4
I think the activity was fun,2
The platform was intuitive to use,4
I learned easily how to use the platform,3
